VARIABLE_INDEX,VARIABLE_NAME,VALUES_COUNT,VALUE_INDEX,VALUE_NAME,FULLY_QUALIFIED_NAME
,,,178,]20033;20045[,
,,,179,20045,
,,,180,]20045;20126[,
,,,181,20126,
,,,182,]20126;20155[,
,,,183,20155,
,,,184,]20155;20186[,
,,,185,20186,
,,,186,]20186;20233[,
,,,187,20233,
,,,188,]20233;20366[,
,,,189,20366,
,,,190,]20366;20444[,
,,,191,20444,
,,,192,]20444;20475[,
,,,193,20475,
,,,194,]20475;20509[,
,,,195,20509,
,,,196,]20509;20533[,
,,,197,20533,
,,,198,]20533;20767[,
,,,199,20767,
,,,200,]20767;20792[,
,,,201,20792,
,,,202,]20792;20810[,
,,,203,20810,
,,,204,]20810;20855[,
,,,205,20855,
,,,206,]20855;20982[,
,,,207,20982,
,,,208,]20982;20994[,
,,,209,20994,
,,,210,]20994;21114[,
,,,211,21114,
,,,212,]21114;21195[,
,,,213,21195,
,,,214,]21195;21215[,
,,,215,21215,
,,,216,]21215;21224[,
,,,217,21224,
,,,218,]21224;21304[,
,,,219,21304,
,,,220,]21304;21318[,
,,,221,21318,
,,,222,]21318;21341[,
,,,223,21341,
,,,224,]21341;21507[,
,,,225,21507,
,,,226,]21507;21546[,
,,,227,21546,
,,,228,]21546;21571[,
,,,229,21571,
,,,230,]21571;21799[,
,,,231,21799,
,,,232,]21799;21903[,
,,,233,21903,
,,,234,]21903;22079[,
,,,235,22079,
,,,236,]22079;22106[,
,,,237,22106,
,,,238,]22106;22139[,
,,,239,22139,
,,,240,]22139;22149[,
,,,241,22149,
,,,242,]22149;22165[,
,,,243,22165,
,,,244,]22165;22232[,
,,,245,22232,
,,,246,]22232;22335[,
,,,247,22335,
,,,248,]22335;22358[,
,,,249,22358,
,,,250,]22358;22373[,
,,,251,22373,
,,,252,]22373;22433[,
,,,253,22433,
,,,254,]22433;22447[,
,,,255,22447,
,,,256,]22447;22482[,
,,,257,22482,
,,,258,]22482;22685[,
,,,259,22685,
,,,260,]22685;22692[,
,,,261,22692,
,,,262,]22692;22741[,
,,,263,22741,
,,,264,]22741;22787[,
,,,265,22787,
,,,266,]22787;22967[,
,,,267,22967,
,,,268,]22967;22976[,
,,,269,22976,
,,,270,]22976;23075[,
,,,271,23075,
,,,272,]23075;23103[,
,,,273,23103,
,,,274,]23103;23163[,
,,,275,23163,
,,,276,]23163;23229[,
,,,277,23229,
,,,278,]23229;23231[,
,,,279,23231,
,,,280,]23231;23239[,
,,,281,23239,
,,,282,]23239;23474[,
,,,283,23474,
,,,284,]23474;23516[,
,,,285,23516,
,,,286,]23516;23523[,
,,,287,23523,
,,,288,]23523;23600[,
,,,289,23600,
,,,290,]23600;23740[,
,,,291,23740,
,,,292,]23740;23813[,
,,,293,23813,
,,,294,]23813;24122[,
,,,295,24122,
,,,296,]24122;24195[,
,,,297,24195,
,,,298,]24195;24208[,
,,,299,24208,
,,,300,]24208;24595[,
,,,301,24595,
,,,302,]24595;24766[,
,,,303,24766,
,,,304,]24766;25046[,
,,,305,25046,
,,,306,]25046;25057[,
,,,307,25057,
,,,308,]25057;25224[,
,,,309,25224,
,,,310,]25224;25283[,
,,,311,25283,
,,,312,]25283;25329[,
,,,313,25329,
,,,314,]25329;25334[,
,,,315,25334,
,,,316,]25334;25364[,
,,,317,25364,
,,,318,]25364;25394[,
,,,319,25394,
,,,320,]25394;25554[,
,,,321,25554,
,,,322,]25554;25623[,
,,,323,25623,
,,,324,]25623;25680[,
,,,325,25680,
,,,326,]25680;25691[,
,,,327,25691,
,,,328,]25691;25746[,
,,,329,25746,
,,,330,]25746;25943[,
,,,331,25943,
,,,332,]25943;26003[,
,,,333,26003,
,,,334,]26003;26010[,
,,,335,26010,
,,,336,]26010;26228[,
,,,337,26228,
,,,338,]26228;26421[,
,,,339,26421,
,,,340,]26421;26430[,
,,,341,26430,
,,,342,]26430;26564[,
,,,343,26564,
,,,344,]26564;26635[,
,,,345,26635,
,,,346,]26635;26641[,
,,,347,26641,
,,,348,]26641;26717[,
,,,349,26717,
,,,350,]26717;26929[,
,,,351,26929,
,,,352,]26929;27052[,
,,,353,27052,
,,,354,]27052;27059[,
,,,355,27059,
,,,356,]27059;27077[,
,,,357,27077,
,,,358,]27077;27714[,
,,,359,27714,
,,,360,]27714;27886[,
,,,361,27886,
,,,362,]27886;27935[,
,,,363,27935,
,,,364,]27935;28227[,
,,,365,28227,
,,,366,]28227;28351[,
,,,367,28351,
,,,368,]28351;28481[,
,,,369,28481,
,,,370,]28481;28647[,
,,,371,28647,
,,,372,]28647;29734[,
,,,373,29734,
,,,374,]29734;30659[,
,,,375,30659,
,,,376,]30659;32033[,
,,,377,32033,
,,,378,]32033;33419[,
,,,379,33419,
,,,380,]33419;33631[,
,,,381,33631,
,,,382,]33631;35382[,
,,,383,35382,
,,,384,]35382;42844[,
,,,385,42844,
,,,386,]42844;44533[,
,,,387,44533,
,,,388,]44533;45807[,
,,,389,45807,
,,,390,]45807;53926[,
,,,391,53926,
,,,392,]53926;56627[,
,,,393,56627,
,,,394,]56627;58779[,
,,,395,58779,
,,,396,]58779;70123[,
,,,397,70123,
,,,398,]70123;inf[,
157,Original_Price_6187,331,,,Global_Product_Line.Sliding_Stem_Family.Sliding_Stem_Valves.E_Pkg_Box_Size.easy_e.Cage_Guided_E.T_Trim.ET.Original_Price.Original_Price_6187
,,,0,]-inf;0[,
,,,1,0,
,,,2,]0;243[,
,,,3,243,
,,,4,]243;718[,
,,,5,718,
,,,6,]718;757[,
,,,7,757,
,,,8,]757;771[,
,,,9,771,
,,,10,]771;824[,
,,,11,824,
,,,12,]824;847[,
,,,13,847,
,,,14,]847;1617[,
,,,15,1617,
,,,16,]1617;1829[,
,,,17,1829,
,,,18,]1829;2129[,
,,,19,2129,
,,,20,]2129;2515[,
,,,21,2515,
,,,22,]2515;3669[,
,,,23,3669,
,,,24,]3669;3882[,
,,,25,3882,
,,,26,]3882;5718[,
,,,27,5718,
,,,28,]5718;5759[,
,,,29,5759,
,,,30,]5759;5931[,
,,,31,5931,
,,,32,]5931;6958[,
,,,33,6958,
,,,34,]6958;7641[,
,,,35,7641,
,,,36,]7641;8155[,
,,,37,8155,
,,,38,]8155;9694[,
,,,39,9694,
,,,40,]9694;12425[,
,,,41,12425,
,,,42,]12425;15056[,
,,,43,15056,
,,,44,]15056;15059[,
,,,45,15059,
,,,46,]15059;15115[,
,,,47,15115,
,,,48,]15115;15133[,
,,,49,15133,
,,,50,]15133;15185[,
,,,51,15185,
,,,52,]15185;15235[,
,,,53,15235,
,,,54,]15235;15261[,
,,,55,15261,
,,,56,]15261;15303[,
,,,57,15303,
,,,58,]15303;15371[,
,,,59,15371,
,,,60,]15371;15381[,
,,,61,15381,
,,,62,]15381;15386[,
,,,63,15386,
,,,64,]15386;15423[,
,,,65,15423,
,,,66,]15423;15470[,
,,,67,15470,
,,,68,]15470;15492[,
,,,69,15492,
,,,70,]15492;15496[,
,,,71,15496,
,,,72,]15496;15567[,
,,,73,15567,
,,,74,]15567;15575[,
,,,75,15575,
,,,76,]15575;15644[,
,,,77,15644,
,,,78,]15644;15650[,
,,,79,15650,
,,,80,]15650;15687[,
,,,81,15687,
,,,82,]15687;15690[,
,,,83,15690,
,,,84,]15690;15706[,
,,,85,15706,
,,,86,]15706;15713[,
,,,87,15713,
,,,88,]15713;15730[,
,,,89,15730,
,,,90,]15730;15752[,
,,,91,15752,
,,,92,]15752;15807[,
,,,93,15807,
,,,94,]15807;15825[,
,,,95,15825,
,,,96,]15825;15854[,
,,,97,15854,
,,,98,]15854;15859[,
,,,99,15859,
,,,100,]15859;15860[,
,,,101,15860,
,,,102,]15860;15876[,
,,,103,15876,
,,,104,]15876;15932[,
,,,105,15932,
,,,106,]15932;15965[,
,,,107,15965,
,,,108,]15965;16012[,
,,,109,16012,
,,,110,]16012;16035[,
,,,111,16035,
,,,112,]16035;16064[,
,,,113,16064,
,,,114,]16064;16118[,
,,,115,16118,
,,,116,]16118;16149[,
,,,117,16149,
,,,118,]16149;16201[,
,,,119,16201,
,,,120,]16201;16243[,
,,,121,16243,
,,,122,]16243;16263[,
,,,123,16263,
,,,124,]16263;16327[,
,,,125,16327,
,,,126,]16327;16337[,
,,,127,16337,
,,,128,]16337;16393[,
,,,129,16393,
,,,130,]16393;16423[,
,,,131,16423,
,,,132,]16423;16439[,
,,,133,16439,
,,,134,]16439;16441[,
,,,135,16441,
,,,136,]16441;16508[,
,,,137,16508,
,,,138,]16508;16578[,
,,,139,16578,
,,,140,]16578;16586[,
,,,141,16586,
,,,142,]16586;16611[,
,,,143,16611,
,,,144,]16611;16730[,
,,,145,16730,
,,,146,]16730;16816[,
,,,147,16816,
,,,148,]16816;16859[,
,,,149,16859,
,,,150,]16859;16882[,
,,,151,16882,
,,,152,]16882;16952[,
,,,153,16952,
,,,154,]16952;16968[,
,,,155,16968,
,,,156,]16968;17023[,
,,,157,17023,
,,,158,]17023;17055[,
,,,159,17055,
,,,160,]17055;17162[,
,,,161,17162,
,,,162,]17162;17209[,
,,,163,17209,
,,,164,]17209;17226[,
,,,165,17226,
,,,166,]17226;17313[,
,,,167,17313,
,,,168,]17313;17346[,
,,,169,17346,
,,,170,]17346;17388[,
,,,171,17388,
,,,172,]17388;17422[,
,,,173,17422,
,,,174,]17422;17432[,
,,,175,17432,
,,,176,]17432;17456[,
,,,177,17456,
,,,178,]17456;17620[,
,,,179,17620,
,,,180,]17620;17731[,
,,,181,17731,
,,,182,]17731;17985[,
,,,183,17985,
,,,184,]17985;18080[,
,,,185,18080,
,,,186,]18080;18087[,
,,,187,18087,
,,,188,]18087;18141[,
,,,189,18141,
,,,190,]18141;18225[,
,,,191,18225,
,,,192,]18225;18331[,
,,,193,18331,
,,,194,]18331;18441[,
,,,195,18441,
,,,196,]18441;18473[,
,,,197,18473,
,,,198,]18473;18602[,
,,,199,18602,
,,,200,]18602;18626[,
,,,201,18626,
,,,202,]18626;18637[,
,,,203,18637,
,,,204,]18637;18645[,
,,,205,18645,
,,,206,]18645;18713[,
,,,207,18713,
,,,208,]18713;18875[,
,,,209,18875,
,,,210,]18875;18879[,
,,,211,18879,
,,,212,]18879;18930[,
,,,213,18930,
,,,214,]18930;19046[,
,,,215,19046,
,,,216,]19046;19314[,
,,,217,19314,
,,,218,]19314;19394[,
,,,219,19394,
,,,220,]19394;19498[,
,,,221,19498,
,,,222,]19498;19592[,
,,,223,19592,
,,,224,]19592;19640[,
,,,225,19640,
,,,226,]19640;19776[,
,,,227,19776,
,,,228,]19776;19781[,
,,,229,19781,
,,,230,]19781;19823[,
,,,231,19823,
,,,232,]19823;20009[,
,,,233,20009,
,,,234,]20009;20012[,
,,,235,20012,
,,,236,]20012;20047[,
,,,237,20047,
,,,238,]20047;20370[,
,,,239,20370,
,,,240,]20370;20438[,
,,,241,20438,
,,,242,]20438;20525[,
,,,243,20525,
,,,244,]20525;20700[,
,,,245,20700,
,,,246,]20700;20764[,
,,,247,20764,
,,,248,]20764;20867[,
,,,249,20867,
,,,250,]20867;21057[,
,,,251,21057,
,,,252,]21057;21109[,
,,,253,21109,
,,,254,]21109;21366[,
,,,255,21366,
,,,256,]21366;21566[,
,,,257,21566,
,,,258,]21566;21729[,
,,,259,21729,
,,,260,]21729;21877[,
,,,261,21877,
,,,262,]21877;21986[,
,,,263,21986,
,,,264,]21986;21993[,
,,,265,21993,
,,,266,]21993;22020[,
,,,267,22020,
,,,268,]22020;22186[,
,,,269,22186,
,,,270,]22186;22470[,
,,,271,22470,
,,,272,]22470;22522[,
,,,273,22522,
,,,274,]22522;22532[,
,,,275,22532,
,,,276,]22532;22798[,
,,,277,22798,
,,,278,]22798;22815[,
,,,279,22815,
,,,280,]22815;22846[,
,,,281,22846,
,,,282,]22846;22884[,
,,,283,22884,
,,,284,]22884;23021[,
,,,285,23021,
,,,286,]23021;23344[,
,,,287,23344,
,,,288,]23344;23548[,
,,,289,23548,
,,,290,]23548;23585[,
,,,291,23585,
,,,292,]23585;23686[,
,,,293,23686,
,,,294,]23686;24487[,
,,,295,24487,
,,,296,]24487;24573[,
,,,297,24573,
,,,298,]24573;24779[,
,,,299,24779,
,,,300,]24779;25086[,
,,,301,25086,
,,,302,]25086;25158[,
,,,303,25158,
,,,304,]25158;25241[,
,,,305,25241,
,,,306,]25241;25391[,
,,,307,25391,
,,,308,]25391;25428[,
,,,309,25428,
,,,310,]25428;25618[,
,,,311,25618,
,,,312,]25618;25685[,
,,,313,25685,
,,,314,]25685;25777[,
,,,315,25777,
,,,316,]25777;25787[,
,,,317,25787,
,,,318,]25787;25827[,
,,,319,25827,
,,,320,]25827;26455[,
,,,321,26455,
,,,322,]26455;26580[,
,,,323,26580,
,,,324,]26580;26644[,
,,,325,26644,
,,,326,]26644;27820[,
,,,327,27820,
,,,328,]27820;28120[,
,,,329,28120,
,,,330,]28120;inf[,
158,Original_Price_16547,75,,,Global_Product_Line.Sliding_Stem_Family.Sliding_Stem_Valves.E_Pkg_Box_Size.easy_e.Cage_Guided_E.T_Trim.ET.Original_Price.Original_Price_16547
,,,0,]-inf;0[,
,,,1,0,
,,,2,]0;14673[,
,,,3,14673,
,,,4,]14673;14688[,
,,,5,14688,
,,,6,]14688;14694[,
,,,7,14694,
,,,8,]14694;14712[,
,,,9,14712,
,,,10,]14712;14725[,
,,,11,14725,
,,,12,]14725;14761[,
,,,13,14761,
,,,14,]14761;14778[,
,,,15,14778,
,,,16,]14778;14782[,
,,,17,14782,
,,,18,]14782;14833[,
,,,19,14833,
,,,20,]14833;14858[,
,,,21,14858,
,,,22,]14858;14869[,
,,,23,14869,
,,,24,]14869;14890[,
,,,25,14890,
,,,26,]14890;14895[,
,,,27,14895,
,,,28,]14895;14918[,
,,,29,14918,
,,,30,]14918;14945[,
,,,31,14945,
,,,32,]14945;14949[,
,,,33,14949,
,,,34,]14949;14961[,
,,,35,14961,
,,,36,]14961;14969[,
,,,37,14969,
,,,38,]14969;15034[,
,,,39,15034,
,,,40,]15034;15043[,
,,,41,15043,
,,,42,]15043;15072[,
,,,43,15072,
,,,44,]15072;15094[,
,,,45,15094,
,,,46,]15094;15141[,
,,,47,15141,
,,,48,]15141;15157[,
,,,49,15157,
,,,50,]15157;15196[,
,,,51,15196,
,,,52,]15196;15213[,
,,,53,15213,
,,,54,]15213;15303[,
,,,55,15303,
,,,56,]15303;15337[,
,,,57,15337,
,,,58,]15337;15440[,
,,,59,15440,
,,,60,]15440;15466[,
,,,61,15466,
,,,62,]15466;15553[,
,,,63,15553,
,,,64,]15553;15764[,
,,,65,15764,
,,,66,]15764;15825[,
,,,67,15825,
,,,68,]15825;15859[,
,,,69,15859,
,,,70,]15859;16406[,
,,,71,16406,
,,,72,]16406;16774[,
,,,73,16774,
,,,74,]16774;inf[,
159,Original_Price_16548,75,,,Global_Product_Line.Sliding_Stem_Family.Sliding_Stem_Valves.E_Pkg_Box_Size.easy_e.Cage_Guided_E.T_Trim.ET.Original_Price.Original_Price_16548
,,,0,]-inf;0[,
,,,1,0,
,,,2,]0;14673[,
,,,3,14673,
,,,4,]14673;14688[,
,,,5,14688,
,,,6,]14688;14694[,
,,,7,14694,
,,,8,]14694;14712[,
,,,9,14712,
,,,10,]14712;14725[,
,,,11,14725,
,,,12,]14725;14761[,
,,,13,14761,
,,,14,]14761;14778[,
,,,15,14778,
,,,16,]14778;14781[,
,,,17,14781,
,,,18,]14781;14833[,
,,,19,14833,
,,,20,]14833;14858[,
,,,21,14858,
,,,22,]14858;14869[,
,,,23,14869,
,,,24,]14869;14890[,
,,,25,14890,
,,,26,]14890;14895[,
,,,27,14895,
,,,28,]14895;14918[,
,,,29,14918,
,,,30,]14918;14945[,
,,,31,14945,
,,,32,]14945;14949[,
,,,33,14949,
,,,34,]14949;14961[,
,,,35,14961,
,,,36,]14961;14969[,
,,,37,14969,
,,,38,]14969;15034[,
,,,39,15034,
,,,40,]15034;15043[,
,,,41,15043,
,,,42,]15043;15072[,
,,,43,15072,
,,,44,]15072;15094[,
,,,45,15094,
,,,46,]15094;15141[,
,,,47,15141,
,,,48,]15141;15157[,
,,,49,15157,
,,,50,]15157;15196[,
,,,51,15196,
,,,52,]15196;15213[,
,,,53,15213,
,,,54,]15213;15303[,
,,,55,15303,
,,,56,]15303;15337[,
,,,57,15337,
,,,58,]15337;15440[,
,,,59,15440,
,,,60,]15440;15466[,
,,,61,15466,
,,,62,]15466;15553[,
,,,63,15553,
,,,64,]15553;15764[,
,,,65,15764,
,,,66,]15764;15825[,
,,,67,15825,
,,,68,]15825;15859[,
,,,69,15859,
,,,70,]15859;16406[,
,,,71,16406,
,,,72,]16406;16774[,
,,,73,16774,
,,,74,]16774;inf[,
160,Original_Price_27769,333,,,Global_Product_Line.Sliding_Stem_Family.Sliding_Stem_Valves.E_Pkg_Box_Size.easy_e.Cage_Guided_E.T_Trim.ET.Original_Price.Original_Price_27769
,,,0,]-inf;0[,
,,,1,0,
,,,2,]0;243[,
,,,3,243,
,,,4,]243;718[,
,,,5,718,
,,,6,]718;757[,
,,,7,757,
,,,8,]757;771[,
,,,9,771,
,,,10,]771;824[,
,,,11,824,
,,,12,]824;847[,
,,,13,847,
,,,14,]847;1617[,
,,,15,1617,
,,,16,]1617;1829[,
,,,17,1829,
,,,18,]1829;2129[,
,,,19,2129,
,,,20,]2129;2515[,
,,,21,2515,
,,,22,]2515;3669[,
,,,23,3669,
,,,24,]3669;3882[,
,,,25,3882,
,,,26,]3882;5718[,
,,,27,5718,
,,,28,]5718;5759[,
,,,29,5759,
,,,30,]5759;5931[,
,,,31,5931,
,,,32,]5931;6958[,
,,,33,6958,
,,,34,]6958;7641[,
,,,35,7641,
,,,36,]7641;8155[,
,,,37,8155,
,,,38,]8155;9694[,
,,,39,9694,
,,,40,]9694;12425[,
,,,41,12425,
,,,42,]12425;15056[,
,,,43,15056,
,,,44,]15056;15059[,
,,,45,15059,
,,,46,]15059;15115[,
,,,47,15115,
,,,48,]15115;15133[,
,,,49,15133,
,,,50,]15133;15185[,
,,,51,15185,
,,,52,]15185;15235[,
,,,53,15235,
,,,54,]15235;15261[,
,,,55,15261,
,,,56,]15261;15303[,
,,,57,15303,
,,,58,]15303;15371[,
,,,59,15371,
,,,60,]15371;15382[,
,,,61,15382,
,,,62,]15382;15386[,
,,,63,15386,
,,,64,]15386;15423[,
,,,65,15423,
,,,66,]15423;15470[,
,,,67,15470,
,,,68,]15470;15492[,
,,,69,15492,
,,,70,]15492;15496[,
,,,71,15496,
,,,72,]15496;15568[,
,,,73,15568,
,,,74,]15568;15575[,
,,,75,15575,
,,,76,]15575;15644[,
,,,77,15644,
,,,78,]15644;15650[,
,,,79,15650,
,,,80,]15650;15687[,
,,,81,15687,
,,,82,]15687;15690[,
,,,83,15690,
,,,84,]15690;15706[,
,,,85,15706,
,,,86,]15706;15713[,
,,,87,15713,
,,,88,]15713;15730[,
,,,89,15730,
,,,90,]15730;15752[,
,,,91,15752,
,,,92,]15752;15807[,
,,,93,15807,
,,,94,]15807;15825[,
,,,95,15825,
,,,96,]15825;15854[,
,,,97,15854,
,,,98,]15854;15859[,
,,,99,15859,
,,,100,]15859;15860[,
,,,101,15860,
,,,102,]15860;15876[,
,,,103,15876,
,,,104,]15876;15932[,
,,,105,15932,
,,,106,]15932;15965[,
,,,107,15965,
,,,108,]15965;16012[,
,,,109,16012,
,,,110,]16012;16035[,
,,,111,16035,
,,,112,]16035;16064[,
,,,113,16064,
,,,114,]16064;16118[,
,,,115,16118,
,,,116,]16118;16149[,
,,,117,16149,
,,,118,]16149;16201[,
,,,119,16201,
,,,120,]16201;16243[,
,,,121,16243,
,,,122,]16243;16263[,
,,,123,16263,
,,,124,]16263;16327[,
,,,125,16327,
,,,126,]16327;16337[,
,,,127,16337,
,,,128,]16337;16393[,
,,,129,16393,
,,,130,]16393;16423[,
,,,131,16423,
,,,132,]16423;16439[,
,,,133,16439,
,,,134,]16439;16441[,
,,,135,16441,
,,,136,]16441;16508[,
,,,137,16508,
,,,138,]16508;16578[,
,,,139,16578,
,,,140,]16578;16586[,
,,,141,16586,
,,,142,]16586;16611[,
,,,143,16611,
,,,144,]16611;16730[,
,,,145,16730,
,,,146,]16730;16816[,
,,,147,16816,
,,,148,]16816;16859[,
,,,149,16859,
,,,150,]16859;16882[,
,,,151,16882,
,,,152,]16882;16952[,
,,,153,16952,
,,,154,]16952;16968[,
,,,155,16968,
,,,156,]16968;17023[,
,,,157,17023,
,,,158,]17023;17055[,
,,,159,17055,
,,,160,]17055;17162[,
,,,161,17162,
,,,162,]17162;17209[,
,,,163,17209,
,,,164,]17209;17226[,
,,,165,17226,
,,,166,]17226;17313[,
,,,167,17313,
,,,168,]17313;17346[,
,,,169,17346,
,,,170,]17346;17388[,
,,,171,17388,
,,,172,]17388;17422[,
,,,173,17422,
,,,174,]17422;17432[,
,,,175,17432,
,,,176,]17432;17456[,
,,,177,17456,
,,,178,]17456;17620[,
,,,179,17620,
,,,180,]17620;17731[,
,,,181,17731,
,,,182,]17731;17985[,
,,,183,17985,
,,,184,]17985;18080[,
,,,185,18080,
,,,186,]18080;18087[,
,,,187,18087,
,,,188,]18087;18141[,
,,,189,18141,
,,,190,]18141;18225[,
,,,191,18225,
,,,192,]18225;18331[,
,,,193,18331,
,,,194,]18331;18441[,
,,,195,18441,
,,,196,]18441;18473[,
,,,197,18473,
,,,198,]18473;18602[,
,,,199,18602,
,,,200,]18602;18626[,
,,,201,18626,
,,,202,]18626;18637[,
,,,203,18637,
,,,204,]18637;18645[,
,,,205,18645,
,,,206,]18645;18713[,
,,,207,18713,
,,,208,]18713;18875[,
,,,209,18875,
,,,210,]18875;18879[,
,,,211,18879,
,,,212,]18879;18930[,
,,,213,18930,
,,,214,]18930;19046[,
,,,215,19046,
,,,216,]19046;19314[,
,,,217,19314,
,,,218,]19314;19394[,
,,,219,19394,
,,,220,]19394;19498[,
,,,221,19498,
,,,222,]19498;19592[,
,,,223,19592,
,,,224,]19592;19640[,
,,,225,19640,
,,,226,]19640;19776[,
,,,227,19776,
,,,228,]19776;19781[,
,,,229,19781,
,,,230,]19781;19823[,
,,,231,19823,
,,,232,]19823;20009[,
,,,233,20009,
,,,234,]20009;20012[,
,,,235,20012,
,,,236,]20012;20047[,
,,,237,20047,
,,,238,]20047;20370[,
,,,239,20370,
,,,240,]20370;20438[,
,,,241,20438,
,,,242,]20438;20525[,
,,,243,20525,
,,,244,]20525;20700[,
,,,245,20700,
,,,246,]20700;20736[,
,,,247,20736,
,,,248,]20736;20764[,
,,,249,20764,
,,,250,]20764;20867[,
,,,251,20867,
,,,252,]20867;21057[,
,,,253,21057,
,,,254,]21057;21109[,
,,,255,21109,
,,,256,]21109;21366[,
,,,257,21366,
,,,258,]21366;21566[,
,,,259,21566,
,,,260,]21566;21729[,
,,,261,21729,
,,,262,]21729;21877[,
,,,263,21877,
,,,264,]21877;21986[,
,,,265,21986,
,,,266,]21986;21993[,
,,,267,21993,
,,,268,]21993;22020[,
,,,269,22020,
,,,270,]22020;22186[,
,,,271,22186,
,,,272,]22186;22470[,
,,,273,22470,
,,,274,]22470;22522[,
,,,275,22522,
